/uod/idr/filesets/idr0130-olszewski-herpes/Herpes-20220113-Globus/HSV/3-Screen/Data_UZH/Screen/190725-3-36-HSV-1A_Plate_13965/190725-3-36-HSV-1A.HTD	BSF020893-1A
/uod/idr/filesets/idr0130-olszewski-herpes/Herpes-20220113-Globus/HSV/3-Screen/Data_UZH/Screen/190725-3-36-HSV-1B_Plate_13966/190725-3-36-HSV-1B.HTD	BSF020897-1B
/uod/idr/filesets/idr0130-olszewski-herpes/Herpes-20220113-Globus/HSV/3-Screen/Data_UZH/Screen/190725-3-36-HSV-1C_Plate_13967/190725-3-36-HSV-1C.HTD	BSF020901-1C
/uod/idr/filesets/idr0130-olszewski-herpes/Herpes-20220113-Globus/HSV/3-Screen/Data_UZH/Screen/190725-3-36-HSV-1D_Plate_13969/190725-3-36-HSV-1D.HTD	BSF020905-1D
/uod/idr/filesets/idr0130-olszewski-herpes/Herpes-20220113-Globus/HSV/3-Screen/Data_UZH/Screen/190801-3-37-HSV-2A_Plate_13992/190801-3-37-HSV-2A.HTD	BSF020894-2A
/uod/idr/filesets/idr0130-olszewski-herpes/Herpes-20220113-Globus/HSV/3-Screen/Data_UZH/Screen/190801-3-37-HSV-2B_Plate_13993/190801-3-37-HSV-2B.HTD	BSF020898-2B
/uod/idr/filesets/idr0130-olszewski-herpes/Herpes-20220113-Globus/HSV/3-Screen/Data_UZH/Screen/190801-3-37-HSV-2C_Plate_13994/190801-3-37-HSV-2C.HTD	BSF020902-2C
/uod/idr/filesets/idr0130-olszewski-herpes/Herpes-20220113-Globus/HSV/3-Screen/Data_UZH/Screen/190801-3-37-HSV-2D_Plate_13995/190801-3-37-HSV-2D.HTD	BSF020906-2D
/uod/idr/filesets/idr0130-olszewski-herpes/Herpes-20220113-Globus/HSV/3-Screen/Data_UZH/Screen/190808-3-38-HSV-3A_Plate_14024/190808-3-38-HSV-3A.HTD	BSF020895-3A
/uod/idr/filesets/idr0130-olszewski-herpes/Herpes-20220113-Globus/HSV/3-Screen/Data_UZH/Screen/190808-3-38-HSV-3B_Plate_14025/190808-3-38-HSV-3B.HTD	BSF020899-3B
/uod/idr/filesets/idr0130-olszewski-herpes/Herpes-20220113-Globus/HSV/3-Screen/Data_UZH/Screen/190808-3-38-HSV-3C_Plate_14026/190808-3-38-HSV-3C.HTD	BSF020903-3C
/uod/idr/filesets/idr0130-olszewski-herpes/Herpes-20220113-Globus/HSV/3-Screen/Data_UZH/Screen/190808-3-38-HSV-3D_Plate_14027/190808-3-38-HSV-3D.HTD	BSF020907-3D
